stdout 58656
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
   ô -> 4
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
               ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
