stdout 5645
ft_toupper(0) -> 0
ft_toupper(1) -> 1
ft_toupper(2) -> 2
ft_toupper(3) -> 3
ft_toupper(4) -> 4
ft_toupper(5) -> 5
ft_toupper(6) -> 6
ft_toupper(7) -> 7
ft_toupper(8) -> 8
ft_toupper(9) -> 9
ft_toupper(10) -> 10
ft_toupper(11) -> 11
ft_toupper(12) -> 12
ft_toupper(13) -> 13
ft_toupper(14) -> 14
ft_toupper(15) -> 15
ft_toupper(16) -> 16
ft_toupper(17) -> 17
ft_toupper(18) -> 18
ft_toupper(19) -> 19
ft_toupper(20) -> 20
ft_toupper(21) -> 21
ft_toupper(22) -> 22
ft_toupper(23) -> 23
ft_toupper(24) -> 24
ft_toupper(25) -> 25
ft_toupper(26) -> 26
ft_toupper(27) -> 27
ft_toupper(28) -> 28
ft_toupper(29) -> 29
ft_toupper(30) -> 30
ft_toupper(31) -> 31
ft_toupper(32) -> 32
ft_toupper(33) -> 33
ft_toupper(34) -> 34
ft_toupper(35) -> 35
ft_toupper(36) -> 36
ft_toupper(37) -> 37
ft_toupper(38) -> 38
ft_toupper(39) -> 39
ft_toupper(40) -> 40
ft_toupper(41) -> 41
ft_toupper(42) -> 42
ft_toupper(43) -> 43
ft_toupper(44) -> 44
ft_toupper(45) -> 45
ft_toupper(46) -> 46
ft_toupper(47) -> 47
ft_toupper(48) -> 48
ft_toupper(49) -> 49
ft_toupper(50) -> 50
ft_toupper(51) -> 51
ft_toupper(52) -> 52
ft_toupper(53) -> 53
ft_toupper(54) -> 54
ft_toupper(55) -> 55
ft_toupper(56) -> 56
ft_toupper(57) -> 57
ft_toupper(58) -> 58
ft_toupper(59) -> 59
ft_toupper(60) -> 60
ft_toupper(61) -> 61
ft_toupper(62) -> 62
ft_toupper(63) -> 63
ft_toupper(64) -> 64
ft_toupper(65) -> 65
ft_toupper(66) -> 66
ft_toupper(67) -> 67
ft_toupper(68) -> 68
ft_toupper(69) -> 69
ft_toupper(70) -> 70
ft_toupper(71) -> 71
ft_toupper(72) -> 72
ft_toupper(73) -> 73
ft_toupper(74) -> 74
ft_toupper(75) -> 75
ft_toupper(76) -> 76
ft_toupper(77) -> 77
ft_toupper(78) -> 78
ft_toupper(79) -> 79
ft_toupper(80) -> 80
ft_toupper(81) -> 81
ft_toupper(82) -> 82
ft_toupper(83) -> 83
ft_toupper(84) -> 84
ft_toupper(85) -> 85
ft_toupper(86) -> 86
ft_toupper(87) -> 87
ft_toupper(88) -> 88
ft_toupper(89) -> 89
ft_toupper(90) -> 90
ft_toupper(91) -> 91
ft_toupper(92) -> 92
ft_toupper(93) -> 93
ft_toupper(94) -> 94
ft_toupper(95) -> 95
ft_toupper(96) -> 96
ft_toupper(97) -> 65
ft_toupper(98) -> 66
ft_toupper(99) -> 67
ft_toupper(100) -> 68
ft_toupper(101) -> 69
ft_toupper(102) -> 70
ft_toupper(103) -> 71
ft_toupper(104) -> 72
ft_toupper(105) -> 73
ft_toupper(106) -> 74
ft_toupper(107) -> 75
ft_toupper(108) -> 76
ft_toupper(109) -> 77
ft_toupper(110) -> 78
ft_toupper(111) -> 79
ft_toupper(112) -> 80
ft_toupper(113) -> 81
ft_toupper(114) -> 82
ft_toupper(115) -> 83
ft_toupper(116) -> 84
ft_toupper(117) -> 85
ft_toupper(118) -> 86
ft_toupper(119) -> 87
ft_toupper(120) -> 88
ft_toupper(121) -> 89
ft_toupper(122) -> 90
ft_toupper(123) -> 123
ft_toupper(124) -> 124
ft_toupper(125) -> 125
ft_toupper(126) -> 126
ft_toupper(127) -> 127
ft_toupper(128) -> 128
ft_toupper(129) -> 129
ft_toupper(130) -> 130
ft_toupper(131) -> 131
ft_toupper(132) -> 132
ft_toupper(133) -> 133
ft_toupper(134) -> 134
ft_toupper(135) -> 135
ft_toupper(136) -> 136
ft_toupper(137) -> 137
ft_toupper(138) -> 138
ft_toupper(139) -> 139
ft_toupper(140) -> 140
ft_toupper(141) -> 141
ft_toupper(142) -> 142
ft_toupper(143) -> 143
ft_toupper(144) -> 144
ft_toupper(145) -> 145
ft_toupper(146) -> 146
ft_toupper(147) -> 147
ft_toupper(148) -> 148
ft_toupper(149) -> 149
ft_toupper(150) -> 150
ft_toupper(151) -> 151
ft_toupper(152) -> 152
ft_toupper(153) -> 153
ft_toupper(154) -> 154
ft_toupper(155) -> 155
ft_toupper(156) -> 156
ft_toupper(157) -> 157
ft_toupper(158) -> 158
ft_toupper(159) -> 159
ft_toupper(160) -> 160
ft_toupper(161) -> 161
ft_toupper(162) -> 162
ft_toupper(163) -> 163
ft_toupper(164) -> 164
ft_toupper(165) -> 165
ft_toupper(166) -> 166
ft_toupper(167) -> 167
ft_toupper(168) -> 168
ft_toupper(169) -> 169
ft_toupper(170) -> 170
ft_toupper(171) -> 171
ft_toupper(172) -> 172
ft_toupper(173) -> 173
ft_toupper(174) -> 174
ft_toupper(175) -> 175
ft_toupper(176) -> 176
ft_toupper(177) -> 177
ft_toupper(178) -> 178
ft_toupper(179) -> 179
ft_toupper(180) -> 180
ft_toupper(181) -> 181
ft_toupper(182) -> 182
ft_toupper(183) -> 183
ft_toupper(184) -> 184
ft_toupper(185) -> 185
ft_toupper(186) -> 186
ft_toupper(187) -> 187
ft_toupper(188) -> 188
ft_toupper(189) -> 189
ft_toupper(190) -> 190
ft_toupper(191) -> 191
ft_toupper(192) -> 192
ft_toupper(193) -> 193
ft_toupper(194) -> 194
ft_toupper(195) -> 195
ft_toupper(196) -> 196
ft_toupper(197) -> 197
ft_toupper(198) -> 198
ft_toupper(199) -> 199
ft_toupper(200) -> 200
ft_toupper(201) -> 201
ft_toupper(202) -> 202
ft_toupper(203) -> 203
ft_toupper(204) -> 204
ft_toupper(205) -> 205
ft_toupper(206) -> 206
ft_toupper(207) -> 207
ft_toupper(208) -> 208
ft_toupper(209) -> 209
ft_toupper(210) -> 210
ft_toupper(211) -> 211
ft_toupper(212) -> 212
ft_toupper(213) -> 213
ft_toupper(214) -> 214
ft_toupper(215) -> 215
ft_toupper(216) -> 216
ft_toupper(217) -> 217
ft_toupper(218) -> 218
ft_toupper(219) -> 219
ft_toupper(220) -> 220
ft_toupper(221) -> 221
ft_toupper(222) -> 222
ft_toupper(223) -> 223
ft_toupper(224) -> 224
ft_toupper(225) -> 225
ft_toupper(226) -> 226
ft_toupper(227) -> 227
ft_toupper(228) -> 228
ft_toupper(229) -> 229
ft_toupper(230) -> 230
ft_toupper(231) -> 231
ft_toupper(232) -> 232
ft_toupper(233) -> 233
ft_toupper(234) -> 234
ft_toupper(235) -> 235
ft_toupper(236) -> 236
ft_toupper(237) -> 237
ft_toupper(238) -> 238
ft_toupper(239) -> 239
ft_toupper(240) -> 240
ft_toupper(241) -> 241
ft_toupper(242) -> 242
ft_toupper(243) -> 243
ft_toupper(244) -> 244
ft_toupper(245) -> 245
ft_toupper(246) -> 246
ft_toupper(247) -> 247
ft_toupper(248) -> 248
ft_toupper(249) -> 249
ft_toupper(250) -> 250
ft_toupper(251) -> 251
ft_toupper(252) -> 252
ft_toupper(253) -> 253
ft_toupper(254) -> 254
ft_toupper(255) -> 255
stderr 0
