stdout 3456
0 -> 1
0 -> 1
   0 -> 4
               0 -> 16
0                -> 16
0    -> 4
0 -> 1
0 -> 1
0 -> 1
   0 -> 4
               0 -> 16
0 -> 1
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
        FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
        FFFFFFFF -> 16
FFFFFFFF -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
D82C07CD         -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
D82C07CD -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
6BAA9455         -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
6BAA9455 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
        82E2E662 -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
        82E2E662 -> 16
82E2E662 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
        7A024204 -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
        7A024204 -> 16
7A024204 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
E87A1613         -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
E87A1613 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
        81332876 -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
        81332876 -> 16
81332876 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
        48268673 -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
        48268673 -> 16
48268673 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
C17C6279         -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
C17C6279 -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
E6F4590B         -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
E6F4590B -> 8
4F65D4D9 -> 8
4F65D4D9 -> 8
4F65D4D9 -> 8
        4F65D4D9 -> 16
4F65D4D9         -> 16
4F65D4D9 -> 8
4F65D4D9 -> 8
4F65D4D9 -> 8
4F65D4D9 -> 8
4F65D4D9 -> 8
        4F65D4D9 -> 16
4F65D4D9 -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
BAD640FB -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
AF19922A -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
        19C78DF4 -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
        19C78DF4 -> 16
19C78DF4 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
        6F25E2A2 -> 16
6F25E2A2         -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
        6F25E2A2 -> 16
6F25E2A2 -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
E9BB17BC -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
7A1D5006         -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
7A1D5006 -> 8
stderr 0
