stdout 5286
ft_isprint(-128) -> 0
ft_isprint(-127) -> 0
ft_isprint(-126) -> 0
ft_isprint(-125) -> 0
ft_isprint(-124) -> 0
ft_isprint(-123) -> 0
ft_isprint(-122) -> 0
ft_isprint(-121) -> 0
ft_isprint(-120) -> 0
ft_isprint(-119) -> 0
ft_isprint(-118) -> 0
ft_isprint(-117) -> 0
ft_isprint(-116) -> 0
ft_isprint(-115) -> 0
ft_isprint(-114) -> 0
ft_isprint(-113) -> 0
ft_isprint(-112) -> 0
ft_isprint(-111) -> 0
ft_isprint(-110) -> 0
ft_isprint(-109) -> 0
ft_isprint(-108) -> 0
ft_isprint(-107) -> 0
ft_isprint(-106) -> 0
ft_isprint(-105) -> 0
ft_isprint(-104) -> 0
ft_isprint(-103) -> 0
ft_isprint(-102) -> 0
ft_isprint(-101) -> 0
ft_isprint(-100) -> 0
ft_isprint(-99) -> 0
ft_isprint(-98) -> 0
ft_isprint(-97) -> 0
ft_isprint(-96) -> 0
ft_isprint(-95) -> 0
ft_isprint(-94) -> 0
ft_isprint(-93) -> 0
ft_isprint(-92) -> 0
ft_isprint(-91) -> 0
ft_isprint(-90) -> 0
ft_isprint(-89) -> 0
ft_isprint(-88) -> 0
ft_isprint(-87) -> 0
ft_isprint(-86) -> 0
ft_isprint(-85) -> 0
ft_isprint(-84) -> 0
ft_isprint(-83) -> 0
ft_isprint(-82) -> 0
ft_isprint(-81) -> 0
ft_isprint(-80) -> 0
ft_isprint(-79) -> 0
ft_isprint(-78) -> 0
ft_isprint(-77) -> 0
ft_isprint(-76) -> 0
ft_isprint(-75) -> 0
ft_isprint(-74) -> 0
ft_isprint(-73) -> 0
ft_isprint(-72) -> 0
ft_isprint(-71) -> 0
ft_isprint(-70) -> 0
ft_isprint(-69) -> 0
ft_isprint(-68) -> 0
ft_isprint(-67) -> 0
ft_isprint(-66) -> 0
ft_isprint(-65) -> 0
ft_isprint(-64) -> 0
ft_isprint(-63) -> 0
ft_isprint(-62) -> 0
ft_isprint(-61) -> 0
ft_isprint(-60) -> 0
ft_isprint(-59) -> 0
ft_isprint(-58) -> 0
ft_isprint(-57) -> 0
ft_isprint(-56) -> 0
ft_isprint(-55) -> 0
ft_isprint(-54) -> 0
ft_isprint(-53) -> 0
ft_isprint(-52) -> 0
ft_isprint(-51) -> 0
ft_isprint(-50) -> 0
ft_isprint(-49) -> 0
ft_isprint(-48) -> 0
ft_isprint(-47) -> 0
ft_isprint(-46) -> 0
ft_isprint(-45) -> 0
ft_isprint(-44) -> 0
ft_isprint(-43) -> 0
ft_isprint(-42) -> 0
ft_isprint(-41) -> 0
ft_isprint(-40) -> 0
ft_isprint(-39) -> 0
ft_isprint(-38) -> 0
ft_isprint(-37) -> 0
ft_isprint(-36) -> 0
ft_isprint(-35) -> 0
ft_isprint(-34) -> 0
ft_isprint(-33) -> 0
ft_isprint(-32) -> 0
ft_isprint(-31) -> 0
ft_isprint(-30) -> 0
ft_isprint(-29) -> 0
ft_isprint(-28) -> 0
ft_isprint(-27) -> 0
ft_isprint(-26) -> 0
ft_isprint(-25) -> 0
ft_isprint(-24) -> 0
ft_isprint(-23) -> 0
ft_isprint(-22) -> 0
ft_isprint(-21) -> 0
ft_isprint(-20) -> 0
ft_isprint(-19) -> 0
ft_isprint(-18) -> 0
ft_isprint(-17) -> 0
ft_isprint(-16) -> 0
ft_isprint(-15) -> 0
ft_isprint(-14) -> 0
ft_isprint(-13) -> 0
ft_isprint(-12) -> 0
ft_isprint(-11) -> 0
ft_isprint(-10) -> 0
ft_isprint(-9) -> 0
ft_isprint(-8) -> 0
ft_isprint(-7) -> 0
ft_isprint(-6) -> 0
ft_isprint(-5) -> 0
ft_isprint(-4) -> 0
ft_isprint(-3) -> 0
ft_isprint(-2) -> 0
ft_isprint(-1) -> 0
ft_isprint(0) -> 0
ft_isprint(1) -> 0
ft_isprint(2) -> 0
ft_isprint(3) -> 0
ft_isprint(4) -> 0
ft_isprint(5) -> 0
