stdout 3211
0 -> 1
0 -> 1
   0 -> 4
               0 -> 16
0                -> 16
0    -> 4
0 -> 1
0 -> 1
0 -> 1
   0 -> 4
               0 -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
ffffffff         -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
        6baa9455 -> 16
6baa9455         -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
        6baa9455 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
82e2e662         -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
        7a024204 -> 16
7a024204         -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
        7a024204 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
e87a1613         -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
        81332876 -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
        81332876 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
        48268673 -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
        48268673 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
        e6f4590b -> 16
e6f4590b         -> 16
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
        e6f4590b -> 16
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
        4f65d4d9 -> 16
4f65d4d9         -> 16
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
        4f65d4d9 -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
        af19922a -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
        af19922a -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
        19c78df4 -> 16
19c78df4         -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
        19c78df4 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
        6f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
        6f25e2a2 -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
        7a1d5006 -> 16
7a1d5006         -> 16
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
        7a1d5006 -> 16
stderr 0
