stdout 22243
ft_itoa(12345) -> 12345
1 unfreed mallocs
6 malloc'd size
0 unfreed mallocs
ft_itoa(-740551042) -> -740551042
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1492899873) -> -1492899873
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-698016724) -> -698016724
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(229283573) -> 229283573
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1038148470) -> -1038148470
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1051550459) -> 1051550459
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-853684456) -> -853684456
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1353011855) -> -1353011855
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(551188310) -> 551188310
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1343933481) -> -1343933481
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1772930244) -> 1772930244
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1776570451) -> -1776570451
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(639546082) -> 639546082
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1381971571) -> 1381971571
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1695770928) -> 1695770928
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(2121308585) -> 2121308585
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-428270802) -> -428270802
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1150499121) -> -1150499121
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1157490780) -> 1157490780
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-804247707) -> -804247707
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1610630086) -> -1610630086
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1511588075) -> 1511588075
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1538207304) -> 1538207304
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(2103497953) -> 2103497953
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1440914938) -> -1440914938
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1190870841) -> -1190870841
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-626202892) -> -626202892
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1588911645) -> 1588911645
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1776445294) -> -1776445294
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(33727075) -> 33727075
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(1680572000) -> 1680572000
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(88489753) -> 88489753
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
