stdout 5286
ft_isalnum(-128) -> 0
ft_isalnum(-127) -> 0
ft_isalnum(-126) -> 0
ft_isalnum(-125) -> 0
ft_isalnum(-124) -> 0
ft_isalnum(-123) -> 0
ft_isalnum(-122) -> 0
ft_isalnum(-121) -> 0
ft_isalnum(-120) -> 0
ft_isalnum(-119) -> 0
ft_isalnum(-118) -> 0
ft_isalnum(-117) -> 0
ft_isalnum(-116) -> 0
ft_isalnum(-115) -> 0
ft_isalnum(-114) -> 0
ft_isalnum(-113) -> 0
ft_isalnum(-112) -> 0
ft_isalnum(-111) -> 0
ft_isalnum(-110) -> 0
ft_isalnum(-109) -> 0
ft_isalnum(-108) -> 0
ft_isalnum(-107) -> 0
ft_isalnum(-106) -> 0
ft_isalnum(-105) -> 0
ft_isalnum(-104) -> 0
ft_isalnum(-103) -> 0
ft_isalnum(-102) -> 0
ft_isalnum(-101) -> 0
ft_isalnum(-100) -> 0
ft_isalnum(-99) -> 0
ft_isalnum(-98) -> 0
ft_isalnum(-97) -> 0
ft_isalnum(-96) -> 0
ft_isalnum(-95) -> 0
ft_isalnum(-94) -> 0
ft_isalnum(-93) -> 0
ft_isalnum(-92) -> 0
ft_isalnum(-91) -> 0
ft_isalnum(-90) -> 0
ft_isalnum(-89) -> 0
ft_isalnum(-88) -> 0
ft_isalnum(-87) -> 0
ft_isalnum(-86) -> 0
ft_isalnum(-85) -> 0
ft_isalnum(-84) -> 0
ft_isalnum(-83) -> 0
ft_isalnum(-82) -> 0
ft_isalnum(-81) -> 0
ft_isalnum(-80) -> 0
ft_isalnum(-79) -> 0
ft_isalnum(-78) -> 0
ft_isalnum(-77) -> 0
ft_isalnum(-76) -> 0
ft_isalnum(-75) -> 0
ft_isalnum(-74) -> 0
ft_isalnum(-73) -> 0
ft_isalnum(-72) -> 0
ft_isalnum(-71) -> 0
ft_isalnum(-70) -> 0
ft_isalnum(-69) -> 0
ft_isalnum(-68) -> 0
ft_isalnum(-67) -> 0
ft_isalnum(-66) -> 0
ft_isalnum(-65) -> 0
ft_isalnum(-64) -> 0
ft_isalnum(-63) -> 0
ft_isalnum(-62) -> 0
ft_isalnum(-61) -> 0
ft_isalnum(-60) -> 0
ft_isalnum(-59) -> 0
ft_isalnum(-58) -> 0
ft_isalnum(-57) -> 0
ft_isalnum(-56) -> 0
ft_isalnum(-55) -> 0
ft_isalnum(-54) -> 0
ft_isalnum(-53) -> 0
ft_isalnum(-52) -> 0
ft_isalnum(-51) -> 0
ft_isalnum(-50) -> 0
ft_isalnum(-49) -> 0
ft_isalnum(-48) -> 0
ft_isalnum(-47) -> 0
ft_isalnum(-46) -> 0
ft_isalnum(-45) -> 0
ft_isalnum(-44) -> 0
ft_isalnum(-43) -> 0
ft_isalnum(-42) -> 0
ft_isalnum(-41) -> 0
ft_isalnum(-40) -> 0
ft_isalnum(-39) -> 0
ft_isalnum(-38) -> 0
ft_isalnum(-37) -> 0
ft_isalnum(-36) -> 0
ft_isalnum(-35) -> 0
ft_isalnum(-34) -> 0
ft_isalnum(-33) -> 0
ft_isalnum(-32) -> 0
ft_isalnum(-31) -> 0
ft_isalnum(-30) -> 0
ft_isalnum(-29) -> 0
ft_isalnum(-28) -> 0
ft_isalnum(-27) -> 0
ft_isalnum(-26) -> 0
ft_isalnum(-25) -> 0
ft_isalnum(-24) -> 0
ft_isalnum(-23) -> 0
ft_isalnum(-22) -> 0
ft_isalnum(-21) -> 0
ft_isalnum(-20) -> 0
ft_isalnum(-19) -> 0
ft_isalnum(-18) -> 0
ft_isalnum(-17) -> 0
ft_isalnum(-16) -> 0
ft_isalnum(-15) -> 0
ft_isalnum(-14) -> 0
ft_isalnum(-13) -> 0
ft_isalnum(-12) -> 0
ft_isalnum(-11) -> 0
ft_isalnum(-10) -> 0
ft_isalnum(-9) -> 0
ft_isalnum(-8) -> 0
ft_isalnum(-7) -> 0
ft_isalnum(-6) -> 0
ft_isalnum(-5) -> 0
ft_isalnum(-4) -> 0
ft_isalnum(-3) -> 0
ft_isalnum(-2) -> 0
ft_isalnum(-1) -> 0
ft_isalnum(0) -> 0
ft_isalnum(1) -> 0
ft_isalnum(2) -> 0
ft_isalnum(3) -> 0
ft_isalnum(4) -> 0
ft_isalnum(5) -> 0
ft_isalnum(6) -> 0
ft_isalnum(7) -> 0
ft_isalnum(8) -> 0
ft_isalnum(9) -> 0
ft_isalnum(10) -> 0
ft_isalnum(11) -> 0
ft_isalnum(12) -> 0
ft_isalnum(13) -> 0
ft_isalnum(14) -> 0
ft_isalnum(15) -> 0
ft_isalnum(16) -> 0
ft_isalnum(17) -> 0
ft_isalnum(18) -> 0
ft_isalnum(19) -> 0
ft_isalnum(20) -> 0
ft_isalnum(21) -> 0
ft_isalnum(22) -> 0
ft_isalnum(23) -> 0
ft_isalnum(24) -> 0
ft_isalnum(25) -> 0
ft_isalnum(26) -> 0
ft_isalnum(27) -> 0
ft_isalnum(28) -> 0
ft_isalnum(29) -> 0
ft_isalnum(30) -> 0
ft_isalnum(31) -> 0
ft_isalnum(32) -> 0
ft_isalnum(33) -> 0
ft_isalnum(34) -> 0
ft_isalnum(35) -> 0
ft_isalnum(36) -> 0
ft_isalnum(37) -> 0
ft_isalnum(38) -> 0
ft_isalnum(39) -> 0
ft_isalnum(40) -> 0
ft_isalnum(41) -> 0
ft_isalnum(42) -> 0
ft_isalnum(43) -> 0
ft_isalnum(44) -> 0
ft_isalnum(45) -> 0
ft_isalnum(46) -> 0
ft_isalnum(47) -> 0
ft_isalnum(48) -> 1
ft_isalnum(49) -> 1
ft_isalnum(50) -> 1
ft_isalnum(51) -> 1
ft_isalnum(52) -> 1
ft_isalnum(53) -> 1
ft_isalnum(54) -> 1
ft_isalnum(55) -> 1
ft_isalnum(56) -> 1
ft_isalnum(57) -> 1
ft_isalnum(58) -> 0
ft_isalnum(59) -> 0
ft_isalnum(60) -> 0
ft_isalnum(61) -> 0
ft_isalnum(62) -> 0
ft_isalnum(63) -> 0
ft_isalnum(64) -> 0
ft_isalnum(65) -> 1
ft_isalnum(66) -> 1
ft_isalnum(67) -> 1
ft_isalnum(68) -> 1
ft_isalnum(69) -> 1
ft_isalnum(70) -> 1
ft_isalnum(71) -> 1
ft_isalnum(72) -> 1
ft_isalnum(73) -> 1
ft_isalnum(74) -> 1
ft_isalnum(75) -> 1
ft_isalnum(76) -> 1
ft_isalnum(77) -> 1
ft_isalnum(78) -> 1
ft_isalnum(79) -> 1
ft_isalnum(80) -> 1
ft_isalnum(81) -> 1
ft_isalnum(82) -> 1
ft_isalnum(83) -> 1
ft_isalnum(84) -> 1
ft_isalnum(85) -> 1
ft_isalnum(86) -> 1
ft_isalnum(87) -> 1
ft_isalnum(88) -> 1
ft_isalnum(89) -> 1
ft_isalnum(90) -> 1
ft_isalnum(91) -> 0
ft_isalnum(92) -> 0
ft_isalnum(93) -> 0
ft_isalnum(94) -> 0
ft_isalnum(95) -> 0
ft_isalnum(96) -> 0
ft_isalnum(97) -> 1
ft_isalnum(98) -> 1
ft_isalnum(99) -> 1
ft_isalnum(100) -> 1
ft_isalnum(101) -> 1
ft_isalnum(102) -> 1
ft_isalnum(103) -> 1
ft_isalnum(104) -> 1
ft_isalnum(105) -> 1
ft_isalnum(106) -> 1
ft_isalnum(107) -> 1
ft_isalnum(108) -> 1
ft_isalnum(109) -> 1
ft_isalnum(110) -> 1
ft_isalnum(111) -> 1
ft_isalnum(112) -> 1
ft_isalnum(113) -> 1
ft_isalnum(114) -> 1
ft_isalnum(115) -> 1
ft_isalnum(116) -> 1
ft_isalnum(117) -> 1
ft_isalnum(118) -> 1
ft_isalnum(119) -> 1
ft_isalnum(120) -> 1
ft_isalnum(121) -> 1
ft_isalnum(122) -> 1
ft_isalnum(123) -> 0
ft_isalnum(124) -> 0
ft_isalnum(125) -> 0
ft_isalnum(126) -> 0
ft_isalnum(127) -> 0
stderr 0
return 0
